race/ethnicity,lunch,test preparation course,math score,reading score,writing score,english score,female,male,associate's degree,bachelor's degree,high school,master's degree,some college,some high school
0,1,1,45.0,59,64,61.5,1,0,0,1,0,0,0,0
3,0,0,61.0,70,76,73.0,0,1,0,1,0,0,0,0
1,0,1,60.0,72,68,70.0,1,0,0,0,1,0,0,0
2,1,1,77.0,91,88,89.5,1,0,0,0,0,0,0,1
0,1,0,85.0,90,92,91.0,1,0,0,0,0,0,0,1
3,0,1,78.0,90,93,91.5,1,0,0,1,0,0,0,0
4,0,0,49.0,52,51,51.5,0,1,0,0,0,0,1,0
1,0,1,71.0,87,82,84.5,1,0,0,0,1,0,0,0
2,0,1,48.0,58,52,55.0,1,0,0,0,0,0,0,1
2,1,1,62.0,67,58,62.5,0,1,0,0,1,0,0,0
2,0,0,56.0,68,70,69.0,1,0,1,0,0,0,0,0
2,1,1,65.0,69,76,72.5,1,0,0,0,0,0,0,1
3,0,0,69.0,86,81,83.5,1,0,0,0,0,0,0,1
1,1,1,68.0,54,53,53.5,0,1,0,0,0,0,0,1
0,0,1,61.0,60,57,58.5,1,0,0,0,0,0,1,0
2,0,0,74.0,86,89,87.5,1,0,0,1,0,0,0,0
0,1,1,64.0,60,58,59.0,0,1,0,1,0,0,0,0
1,1,0,77.0,82,89,85.5,1,0,0,0,1,0,0,0
1,1,1,58.0,50,45,47.5,0,1,0,0,0,0,1,0
2,1,0,60.0,64,74,69.0,1,0,0,0,1,0,0,0
4,1,1,73.0,64,57,60.5,0,1,0,0,1,0,0,0
0,1,0,75.0,82,79,80.5,1,0,0,0,1,0,0,0
1,0,0,58.0,57,53,55.0,0,1,1,0,0,0,0,0
2,1,1,66.0,77,73,75.0,1,0,1,0,0,0,0,0
3,0,1,39.0,52,46,49.0,1,0,0,0,1,0,0,0
2,1,1,64.0,58,51,54.5,0,1,0,0,0,0,0,1
1,0,0,23.0,44,36,40.0,1,0,0,0,1,0,0,0
1,0,0,74.0,77,76,76.5,0,1,0,0,0,0,1,0
3,0,0,40.0,65,64,64.5,1,0,0,0,0,0,0,1
4,1,1,90.0,85,84,84.5,0,1,0,0,0,1,0,0
2,1,0,91.0,85,85,85.0,0,1,0,0,0,1,0,0
3,1,1,64.0,54,50,52.0,0,1,0,0,1,0,0,0
2,1,1,59.0,72,68,70.0,1,0,0,0,1,0,0,0
3,1,1,80.0,75,69,72.0,0,1,1,0,0,0,0,0
2,1,1,71.0,67,67,67.0,0,1,0,0,0,1,0,0
0,1,1,61.0,68,63,65.5,1,0,0,0,1,0,0,0
4,1,1,87.0,85,93,89.0,1,0,0,0,0,0,1,0
4,1,1,82.0,67,61,64.0,0,1,0,0,0,0,0,1
2,1,1,62.0,64,55,59.5,0,1,0,0,0,0,0,1
1,1,1,97.0,97,96,96.5,1,0,0,1,0,0,0,0
1,0,1,75.0,68,65,66.5,0,1,0,0,0,0,1,0
2,1,1,65.0,79,81,80.0,1,0,0,1,0,0,0,0
1,1,0,52.0,49,46,47.5,0,1,0,0,1,0,0,0
2,0,1,87.0,73,72,72.5,0,1,1,0,0,0,0,0
2,1,1,53.0,62,53,57.5,1,0,1,0,0,0,0,0
4,0,1,81.0,86,87,86.5,1,0,0,0,0,1,0,0
3,0,0,39.0,42,38,40.0,0,1,0,1,0,0,0,0
2,1,0,71.0,71,80,75.5,1,0,0,0,0,0,1,0
2,1,1,97.0,93,91,92.0,0,1,1,0,0,0,0,0
3,1,0,82.0,82,88,85.0,0,1,0,0,0,0,1,0
2,0,1,59.0,53,52,52.5,0,1,0,0,1,0,0,0
1,1,1,61.0,42,41,41.5,0,1,1,0,0,0,0,0
4,0,0,78.0,74,72,73.0,0,1,1,0,0,0,0,0
2,0,1,49.0,51,51,51.0,0,1,1,0,0,0,0,0
1,1,1,59.0,58,47,52.5,0,1,0,0,1,0,0,0
2,1,0,70.0,72,76,74.0,1,0,0,0,0,0,1,0
1,1,0,82.0,84,78,81.0,0,1,1,0,0,0,0,0
4,0,1,90.0,90,82,86.0,0,1,1,0,0,0,0,0
2,0,1,43.0,62,61,61.5,1,0,0,1,0,0,0,0
2,0,1,80.0,64,66,65.0,0,1,0,0,0,0,1,0
3,1,1,81.0,82,84,83.0,0,1,0,0,0,0,1,0
2,1,1,57.0,61,54,57.5,0,1,0,0,0,0,0,1
3,1,1,59.0,72,80,76.0,1,0,0,0,0,0,0,1
3,1,1,64.0,76,74,75.0,1,0,1,0,0,0,0,0
2,1,0,63.0,64,66,65.0,0,1,0,1,0,0,0,0
4,1,0,71.0,70,70,70.0,1,0,0,1,0,0,0,0
1,0,1,64.0,73,71,72.0,1,0,0,0,1,0,0,0
3,0,1,55.0,46,44,45.0,0,1,0,1,0,0,0,0
4,1,1,51.0,51,54,52.5,1,0,1,0,0,0,0,0
2,1,0,62.0,76,80,78.0,1,0,1,0,0,0,0,0
4,1,0,93.0,100,95,97.5,1,0,1,0,0,0,0,0
2,0,1,54.0,72,59,65.5,0,1,0,0,1,0,0,0
3,0,1,69.0,65,74,69.5,1,0,0,0,0,0,1,0
3,0,1,44.0,51,48,49.5,0,1,0,0,1,0,0,0
4,1,0,86.0,85,91,88.0,1,0,0,0,0,0,1,0
4,1,1,85.0,92,85,88.5,1,0,1,0,0,0,0,0
0,0,1,50.0,67,73,70.0,1,0,0,0,0,1,0,0
3,1,0,88.0,74,75,74.5,0,1,0,0,0,0,0,1
4,1,1,59.0,62,69,65.5,1,0,1,0,0,0,0,0
4,0,1,32.0,34,38,36.0,1,0,0,0,0,0,0,1
1,0,1,36.0,29,27,28.0,0,1,0,0,1,0,0,0
1,0,0,63.0,78,79,78.5,1,0,0,0,0,0,0,1
3,1,0,67.0,54,63,58.5,0,1,1,0,0,0,0,0
3,1,0,65.0,78,82,80.0,1,0,0,0,0,0,0,1
3,1,1,85.0,84,89,86.5,0,1,0,0,0,1,0,0
2,1,1,73.0,78,74,76.0,1,0,0,0,0,1,0,0
0,0,0,34.0,48,41,44.5,1,0,0,0,1,0,0,0
3,0,0,93.0,100,100,100.0,1,0,0,1,0,0,0,0
3,0,1,67.0,84,84,84.0,1,0,0,0,0,0,0,1
3,1,1,88.0,77,77,77.0,0,1,0,0,0,0,1,0
1,1,1,57.0,48,51,49.5,0,1,0,0,1,0,0,0
3,1,0,79.0,84,91,87.5,1,0,0,0,0,0,1,0
2,0,1,67.0,75,72,73.5,1,0,0,1,0,0,0,0
4,1,0,70.0,64,70,67.0,0,1,0,1,0,0,0,0
3,0,1,50.0,42,48,45.0,0,1,0,1,0,0,0,0
0,1,1,69.0,84,82,83.0,1,0,0,0,0,0,1,0
2,1,0,52.0,61,66,63.5,1,0,0,1,0,0,0,0
2,0,0,47.0,62,66,64.0,1,0,0,1,0,0,0,0
1,0,1,46.0,61,55,58.0,1,0,1,0,0,0,0,0
4,1,1,68.0,70,66,68.0,1,0,0,0,0,0,1,0
4,1,0,100.0,100,100,100.0,0,1,0,1,0,0,0,0
2,1,1,44.0,61,52,56.5,1,0,0,0,1,0,0,0
2,1,0,57.0,77,80,78.5,1,0,1,0,0,0,0,0
1,1,0,91.0,96,91,93.5,0,1,0,0,0,0,1,0
3,0,1,69.0,70,67,68.5,0,1,0,0,1,0,0,0
2,0,1,35.0,53,46,49.5,1,0,0,0,1,0,0,0
3,1,1,72.0,66,66,66.0,0,1,0,0,1,0,0,0
1,0,1,54.0,65,65,65.0,1,0,1,0,0,0,0,0
3,0,1,74.0,70,69,69.5,0,1,0,0,1,0,0,0
4,1,0,74.0,64,60,62.0,0,1,0,0,0,0,0,1
4,0,1,64.0,56,52,54.0,0,1,1,0,0,0,0,0
3,0,0,65.0,61,71,66.0,1,0,0,0,1,0,0,0
4,0,0,46.0,43,44,43.5,0,1,1,0,0,0,0,0
2,0,1,48.0,56,51,53.5,1,0,0,0,0,0,0,1
2,0,0,67.0,74,70,72.0,0,1,0,0,0,0,1,0
3,0,1,62.0,57,62,59.5,0,1,0,0,0,0,1,0
3,0,0,61.0,71,73,72.0,0,1,1,0,0,0,0,0
2,0,0,70.0,75,74,74.5,0,1,0,1,0,0,0,0
2,1,0,98.0,87,90,88.5,0,1,1,0,0,0,0,0
3,0,1,70.0,63,58,60.5,0,1,0,0,0,0,1,0
0,1,1,67.0,57,53,55.0,0,1,1,0,0,0,0,0
4,0,1,57.0,58,57,57.5,1,0,0,0,1,0,0,0
3,1,0,85.0,81,85,83.0,0,1,0,0,0,0,1,0
3,1,0,77.0,68,69,68.5,0,1,0,0,0,0,0,1
2,0,0,72.0,66,72,69.0,0,1,0,0,0,1,0,0
3,1,1,78.0,91,96,93.5,1,0,0,0,0,1,0,0
2,1,1,81.0,66,64,65.0,0,1,0,0,1,0,0,0
0,0,0,61.0,62,61,61.5,0,1,0,0,0,0,0,1
1,1,1,58.0,68,61,64.5,1,0,0,0,1,0,0,0
2,1,1,54.0,61,58,59.5,1,0,1,0,0,0,0,0
1,1,1,82.0,82,80,81.0,0,1,0,0,1,0,0,0
3,0,1,49.0,58,60,59.0,1,0,0,0,0,0,1,0
1,0,0,49.0,50,52,51.0,0,1,0,0,0,0,0,1
4,0,0,57.0,75,73,74.0,1,0,0,0,1,0,0,0
4,1,1,94.0,73,71,72.0,0,1,0,0,1,0,0,0
3,1,0,75.0,77,83,80.0,1,0,0,0,0,0,1,0
4,0,1,74.0,74,72,73.0,1,0,0,0,0,0,0,1
2,1,0,58.0,52,54,53.0,0,1,0,0,1,0,0,0
2,1,1,62.0,69,69,69.0,1,0,0,0,0,0,1,0
4,1,1,72.0,57,62,59.5,0,1,1,0,0,0,0,0
2,1,1,84.0,87,81,84.0,0,1,0,0,0,0,1,0
3,1,1,92.0,100,100,100.0,1,0,0,0,0,1,0,0
3,1,1,45.0,63,59,61.0,1,0,0,0,1,0,0,0
2,1,1,75.0,81,71,76.0,0,1,0,0,1,0,0,0
0,1,1,56.0,58,64,61.0,1,0,0,0,0,0,1,0
3,0,1,48.0,54,53,53.5,1,0,0,0,0,0,0,1
4,1,1,100.0,100,100,100.0,1,0,1,0,0,0,0,0
2,0,0,65.0,76,75,75.5,1,0,0,0,0,0,0,1
3,1,1,72.0,57,58,57.5,0,1,0,0,0,0,1,0
3,1,1,62.0,70,72,71.0,1,0,0,0,0,0,1,0
0,1,0,66.0,68,64,66.0,0,1,0,0,0,0,0,1
2,1,1,63.0,63,60,61.5,0,1,0,0,0,0,1,0
4,1,1,68.0,76,67,71.5,1,0,1,0,0,0,0,0
1,1,1,75.0,84,80,82.0,1,0,0,1,0,0,0,0
3,1,1,89.0,100,100,100.0,1,0,0,1,0,0,0,0
2,1,0,78.0,72,69,70.5,0,1,0,0,0,0,0,1
0,0,0,53.0,50,60,55.0,1,0,0,0,1,0,0,0
3,0,1,49.0,65,61,63.0,1,0,0,0,0,0,1,0
0,1,1,54.0,63,67,65.0,1,0,0,0,0,0,1,0
2,1,0,64.0,82,77,79.5,1,0,0,0,0,0,1,0
1,0,0,60.0,62,60,61.0,0,1,0,0,0,0,1,0
2,1,1,62.0,65,58,61.5,0,1,1,0,0,0,0,0
3,1,0,55.0,41,48,44.5,0,1,0,0,1,0,0,0
2,1,1,91.0,95,94,94.5,1,0,1,0,0,0,0,0
1,0,1,8.0,24,23,23.5,1,0,0,0,1,0,0,0
3,1,1,81.0,78,78,78.0,0,1,0,0,0,0,0,1
1,1,0,79.0,85,86,85.5,0,1,0,0,0,0,0,1
0,1,0,78.0,87,91,89.0,1,0,0,0,0,0,1,0
2,1,1,74.0,75,82,78.5,1,0,0,0,0,0,0,1
0,1,1,57.0,51,54,52.5,0,1,0,0,1,0,0,0
2,1,1,40.0,59,51,55.0,1,0,1,0,0,0,0,0
4,1,0,81.0,75,76,75.5,0,1,0,0,0,0,0,1
0,0,1,44.0,45,45,45.0,1,0,0,0,0,0,0,1
3,0,0,67.0,86,83,84.5,1,0,0,0,0,0,1,0
4,0,0,86.0,81,75,78.0,0,1,0,0,1,0,0,0
1,1,0,65.0,82,78,80.0,1,0,0,0,0,0,0,1
3,0,1,55.0,76,76,76.0,1,0,1,0,0,0,0,0
3,0,1,62.0,72,74,73.0,1,0,0,1,0,0,0,0
0,1,1,63.0,63,62,62.5,0,1,0,0,1,0,0,0
4,1,0,88.0,99,95,97.0,1,0,0,0,0,1,0,0
2,0,1,62.0,55,55,55.0,0,1,0,0,1,0,0,0
2,0,0,59.0,71,65,68.0,1,0,0,0,1,0,0,0
3,1,0,68.0,78,77,77.5,1,0,0,0,0,0,1,0
3,0,1,77.0,86,86,86.0,1,0,0,0,0,0,1,0
